/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- forward : -5.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 22)
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.39
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 9)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 24)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right', 11)
 -- forward : -5.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 19)
 -- forward : -5.46
 -- left : -8.12
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'right', None, None, 14)
 -- forward : -5.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 19)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 20)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 27)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'left', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 22)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.51
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 27)
 -- forward : -21.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 23)
 -- forward : -8.12
 -- left : -5.74
 -- right : 0.77
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 24)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- left : -21.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

('forward', 'red', 'forward', 'left', 'right', 1)
 -- forward : -5.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : -22.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -11.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 4)
 -- forward : -22.51
 -- left : -21.76
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 23)
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 35)
